Source,Volume_No,Chapter_No,Hadith_No,Chapter,Hadith
Sahih Bukhari,1,2,40,Belief,"Narrated by Abu Huraira: Allah's Apostle said, ""If any one of you improve (follows strictly) his Islamic religion then his good deeds will be rewarded ten times to seven hundred times for each good deed and a bad deed will be recorded as it is."""
Sahih Bukhari,1,2,41,Belief,"Narrated by 'Aisha: Once the Prophet came while a woman was sitting with me. He said, ""Who is she?"" I replied, ""She is so and so,"" and told him about her (excessive) praying. He said disapprovingly, ""Do (good) deeds which is within your capacity (without being overtaxed) as Allah does not get tired (of giving rewards) but (surely) you will get tired and the best deed (act of Worship) in the sight of Allah is that which is done regularly."""
Sahih Bukhari,1,2,42,Belief,"Narrated by Anas: The Prophet said, ""Whoever said ""None has the right to be worshipped but Allah and has in his heart good (faith) equal to the weight of a barley grain will be taken out of Hell. And whoever said: ""None has the right to be worshipped but Allah and has in his heart good (faith) equal to the weight of a wheat grain will be taken out of Hell. And whoever said, ""None has the right to be worshipped but Allah and has in his heart good (faith) equal to the weight of an atom will be taken out of Hell."""
Sahih Bukhari,1,2,43,Belief,"Narrated by 'Umar bin Al-Khattab: Once a Jew said to me, ""O the chief of believers! There is a verse in your Holy Book Which is read by all of you (Muslims), and had it been revealed to us, we would have taken that day (on which it was revealed as a day of celebration."" 'Umar bin Al-Khattab asked, ""Which is that verse?"" The Jew replied, ""This day I have perfected your religion For you, completed My favor upon you, And have chosen for you Islam as your religion."" (5:3) 'Umar replied,""No doubt, we know when and where this verse was revealed to the Prophet. It was Friday and the Prophet was standing at 'Arafat (i.e. the Day of Hajj)"""
Sahih Bukhari,1,2,44,Belief,"Narrated by Talha bin 'Ubaidullah: A man from Najd with unkempt hair came to Allah's Apostle and we heard his loud voice but could not understand what he was saying, till he came near and then we came to know that he was asking about Islam. Allah's Apostle said, ""You have to offer prayers perfectly five times in a day and night (24 hours)."" The man asked, ""Is there any more (praying)?"" Allah's Apostle replied, ""No, but if you want to offer the Nawafil prayers (you can)."" Allah's Apostle further said to him: ""You have to observe fasts during the month of Ramad, an."" The man asked, ""Is there any more fasting?"" Allah's Apostle replied, ""No, but if you want to observe the Nawafil fasts (you can.)"" Then Allah's Apostle further said to him, ""You have to pay the Zakat (obligatory charity)."" The man asked, ""Is there any thing other than the Zakat for me to pay?"" Allah's Apostle replied, ""No, unless you want to give alms of your own."" And then that man retreated saying, ""By Allah! I will neither do less nor more than this."" Allah's Apostle said, ""If what he said is true, then he will be successful (i.e. he will be granted Paradise)."""
Sahih Bukhari,1,2,45,Belief,"Narrated by Abu Huraira: Allah's Apostle said, ""(A believer) who accompanies the funeral procession of a Muslim out of sincere faith and hoping to attain Allah's reward and remains with it till the funeral prayer is offered and the burial ceremonies are over, he will return with a reward of two Qirats. Each Qirat is like the size of the (Mount) Uhud. He who offers the funeral prayer only and returns before the burial, will return with the reward of one Qirat only."""
Sahih Bukhari,1,2,46,Belief,"Narrated by 'Abdullah: The Prophet said, ""Abusing a Muslim is Fusuq (an evil doing) and killing him is Kufr (disbelief)."" Narrated 'Ubada bin As-Samit: ""Allah's Apostle went out to inform the people about the (date of the) night of decree (Al-Qadr) but there happened a quarrel between two Muslim men. The Prophet said, ""I came out to inform you about (the date of) the night of Al-Qadr, but as so and so and so and so quarrelled, its knowledge was taken away (I forgot it) and maybe it was better for you. Now look for it in the 7th, the 9th and the 5th (of the last 10 nights of the month of Ramadan)."""
Sahih Bukhari,1,2,47,Belief,"Narrated by Abu Huraira: One day while the Prophet was sitting in the company of some people, (The angel) Gabriel came and asked, ""What is faith?"" Allah's Apostle replied, 'Faith is to believe in Allah, His angels, (the) meeting with Him, His Apostles, and to believe in Resurrection."" Then he further asked, ""What is Islam?"" Allah's Apostle replied, ""To worship Allah Alone and none else, to offer prayers perfectly to pay the compulsory charity (Zakat) and to observe fasts during the month of Ramadan."" Then he further asked, ""What is Ihsan (perfection)?"" Allah's Apostle replied, ""To worship Allah as if you see Him, and if you cannot achieve this state of devotion then you must consider that He is looking at you."" Then he further asked, ""When will the Hour be established?"" Allah's Apostle replied, ""The answerer has no better knowledge than the questioner. But I will inform you about its portents. 1. When a slave (lady) gives birth to her master. 2. When the shepherds of black camels start boasting and competing with others in the construction of higher buildings. And the Hour is one of five things which nobody knows except Allah. The Prophet then recited: ""Verily, with Allah (Alone) is the knowledge of the Hour--."" (31. 34) Then that man (Gabriel) left and the Prophet asked his companions to call him back, but they could not see him. Then the Prophet said, ""That was Gabriel who came to teach the people their religion."" Abu 'Abdullah said: He (the Prophet) considered all that as a part of faith."
Sahih Bukhari,1,2,48,Belief,"Narrated by 'Abdullah bin 'Abbas: I was informed by Abu Sufyan that Heraclius said to him, ""I asked you whether they (followers of Muhammad) were increasing or decreasing. You replied that they were increasing. And in fact, this is the way of true Faith till it is complete in all respects. I further asked you whether there was anybody, who, after embracing his (the Prophets) religion (Islam) became displeased and discarded it. You replied in the negative, and in fact, this is (a sign of) true faith. When its delight enters the heart and mixes with them completely, nobody can be displeased with it."""
Sahih Bukhari,1,2,49,Belief,"Narrated by An-Nu'man bin Bashir: I heard Allah's Apostle saying, 'Both legal and illegal things are evident but in between them there are doubtful (suspicious) things and most of the people have no knowledge about them. So whoever saves himself from these suspicious things saves his religion and his honor. And whoever indulges in these suspicious things is like a shepherd who grazes (his animals) near the Hima (private pasture) of someone else and at any moment he is liable to get in it. (O people!) Beware! Every king has a Hima and the Hima of Allah on the earth is His illegal (forbidden) things. Beware! There is a piece of flesh in the body if it becomes good (reformed) the whole body becomes good but if it gets spoilt the whole body gets spoilt and that is the heart."
Sahih Bukhari,1,2,50,Belief,"Narrated by Abu Jamra: I used to sit with Ibn 'Abbas and he made me sit on his sitting place. He requested me to stay with him in order that he might give me a share from his property. So I stayed with him for two months. Once he told (me) that when the delegation of the tribe of 'Abdul Qais came to the Prophet, the Prophet asked them, ""Who are the people (i.e. you)? (Or) who are the delegate?"" They replied, ""We are from the tribe of Rabi'a."" Then the Prophet said to them, ""Welcome! O people (or O delegation of 'Abdul Qais)! Neither will you have disgrace nor will you regret."" They said, ""O Allah's Apostle! We cannot come to you except in the sacred month and there is the infidel tribe of Mudar intervening between you and us. So please order us to do something good (religious deeds) so that we may inform our people whom we have left behind (at home), and that we may enter Paradise (by acting on them)."" Then they asked about drinks (what is legal and what is illegal). The Prophet ordered them to do four things and forbade them from four things. He ordered them to believe in Allah Alone and asked them, ""Do you know what is meant by believing in Allah Alone?"" They replied, ""Allah and His Apostle know better."" Thereupon the Prophet said, ""It means: 1. To testify that none has the right to be worshipped but Allah and Muhammad is Allah's Apostle. 2. To offer prayers perfectly 3. To pay the Zakat (obligatory charity) 4. To observe fast during the month of Ramadan. 5. And to pay Al-Khumus (one fifth of the booty to be given in Allah's Cause). Then he forbade them four things, namely, Hantam, Dubba,' Naqir Ann Muzaffat or Muqaiyar; (These were the names of pots in which Alcoholic drinks were prepared) (The Prophet mentioned the container of wine and he meant the wine itself). The Prophet further said (to them): ""Memorize them (these instructions) and convey them to the people whom you have left behind."""
Sahih Bukhari,1,2,51,Belief,"Narrated by 'Umar bin Al-Khattab: Allah's Apostle said, ""The reward of deeds depends upon the intention and every person will get the reward according to what he has intended. So whoever emigrated for Allah and His Apostle, then his emigration was for Allah and His Apostle. And whoever emigrated for worldly benefits or for a woman to marry, his emigration was for what he emigrated for."""
Sahih Bukhari,1,2,52,Belief,"Narrated by Abu Mas'ud: The Prophet said, ""If a man spends on his family (with the intention of having a reward from Allah) sincerely for Allah's sake then it is a (kind of) alms-giving in reward for him."
Sahih Bukhari,1,2,53,Belief,"Narrated by Sa'd bin Abi Waqqas: Allah's Apostle said, ""You will be rewarded for whatever you spend for Allah's sake even if it were a morsel which you put in your wife's mouth."""
Sahih Bukhari,1,2,54,Belief,Narrated by Jarir bin Abdullah: I gave the pledge of allegiance to Allah's Apostle for the following: 1. offer prayers perfectly 2. pay the Zakat (obligatory charity) 3. and be sincere and true to every Muslim.
Sahih Bukhari,1,2,55,Belief,"Narrated by Ziyad bin'Ilaqa: I heard Jarir bin 'Abdullah (Praising Allah). On the day when Al-Mughira bin Shu'ba died, he (Jarir) got up (on the pulpit) and thanked and praised Allah and said, ""Be afraid of Allah alone Who has none along with Him to be worshipped.(You should) be calm and quiet till the (new) chief comes to you and he will come to you soon. Ask Allah's forgiveness for your (late) chief because he himself loved to forgive others."" Jarir added, ""Amma badu (now then), I went to the Prophet and said, 'I give my pledge of allegiance to you for Islam."" The Prophet conditioned (my pledge) for me to be sincere and true to every Muslim so I gave my pledge to him for this. By the Lord of this mosque! I am sincere and true to you (Muslims). Then Jarir asked for Allah's forgiveness and came down (from the pulpit)."
Sahih Bukhari,1,3,56,Knowledge,"Narrated by Abu Huraira: While the Prophet was saying something in a gathering, a Bedouin came and asked him, ""When would the Hour (Doomsday) take place?"" Allah's Apostle continued his talk, so some people said that Allah's Apostle had heard the question, but did not like what that Bedouin had asked. Some of them said that Alllah's Apostle had not heard it. When the Prophet finished his speech, he said, ""Where is the questioner, who enquired about the Hour (Doomsday)?"" The Bedouin said, ""I am here, O Allah's Apostle ."" Then the Prophet said, ""When honesty is lost, then wait for the Hour (Doomsday)."" The Bedouin said, ""How will that be lost?"" The Prophet said, ""When the power or authority comes in the hands of unfit persons, then wait for the Hour (Doomsday.)"""
Sahih Bukhari,1,3,57,Knowledge,"Narrated by 'Abdullah bin 'Amr: Once the Prophet remained behind us in a journey. He joined us while we were performing ablution for the prayer which was over-due. We were just passing wet hands over our feet (and not washing them properly) so the Prophet addressed us in a loud voice and said twice or thrice: ""Save your heels from the fire."""
Sahih Bukhari,1,3,58,Knowledge,"Narrated by Ibn 'Umar: Allah's Apostle said, ""Amongst the trees, there is a tree, the leaves of which do not fall and is like a Muslim. Tell me the name of that tree."" Everybody started thinking about the trees of the desert areas. And I thought of the date-palm tree but felt shy to answer the others then asked, ""What is that tree, O Allah's Apostle ?"" He replied, ""It is the date-palm tree."""
Sahih Bukhari,1,3,59,Knowledge,"Narrated by Ibn 'Umar: The Prophet said, ""Amongst the trees, there is a tree, the leaves of which do not fall and is like a Muslim. Tell me the name of that tree."" Everybody started thinking about the trees of the desert areas. And I thought of the date-palm tree. The others then asked, ""Please inform us what is that tree, O Allah's Apostle?"" He replied, ""It is the date-palm tree."""
Sahih Bukhari,1,3,60,Knowledge,Narrated by Ibn Umar: same as above Hadith 59.
Sahih Bukhari,1,3,61,Knowledge,Narrated by Ibn Umar: same as above Hadith 59.
Sahih Bukhari,1,3,62,Knowledge,Narrated by Ibn Umar: same as above Hadith 59.
Sahih Bukhari,1,3,63,Knowledge,"Narrated by Anas bin Malik: While we were sitting with the Prophet in the mosque, a man came riding on a camel. He made his camel kneel down in the mosque, tied its foreleg and then said: ""Who amongst you is Muhammad?"" At that time the Prophet was sitting amongst us (his companions) leaning on his arm. We replied, ""This white man reclining on his arm."" The an then addressed him, ""O Son of 'Abdul Muttalib."" The Prophet said, ""I am here to answer your questions."" The man said to the Prophet, ""I want to ask you something and will be hard in questioning. So do not get angry."" The Prophet said, ""Ask whatever you want."" The man said, ""I ask you by your Lord, and the Lord of those who were before you, has Allah sent you as an Apostle to all the mankind?"" The Prophet replied, ""By Allah, yes."" The man further said, ""I ask you by Allah. Has Allah ordered you to offer five prayers in a day and night (24 hours).? He replied, ""By Allah, Yes."" The man further said, ""I ask you by Allah! Has Allah ordered you to observe fasts during this month of the year (i.e. Ramadan)?"" He replied, ""By Allah, Yes."" The man further said, ""I ask you by Allah. Has Allah ordered you to take Zakat (obligatory charity) from our rich people and distribute it amongst our poor people?"" The Prophet replied, ""By Allah, yes."" Thereupon that man said, ""I have believed in all that with which you have been sent, and I have been sent by my people as a messenger, and I am Dimam bin Tha'laba from the brothers of Bani Sa'd bin Bakr."""
Sahih Bukhari,1,3,64,Knowledge,"Narrated by 'Abdullah bin Abbas: Once Allah's Apostle gave a letter to a person and ordered him to go and deliver it to the Governor of Bahrain. (He did so) and the Governor of Bahrain sent it to Chousroes, who read that letter and then tore it to pieces. (The sub-narrator (Ibn Shihab) thinks that Ibn Al-Musaiyab said that Allah's Apostle invoked Allah against them (saying), ""May Allah tear them into pieces, and disperse them all totally.)"""
Sahih Bukhari,1,3,65,Knowledge,"Narrated by Anas bin Malik: Once the Prophet wrote a letter or had an idea of writing a letter. The Prophet was told that they (rulers) would not read letters unless they were sealed. So the Prophet got a silver ring made with ""Muhammad Allah's Apostle"" engraved on it. As if I were just observing its white glitter in the hand of the Prophet ."
Sahih Bukhari,1,3,66,Knowledge,"Narrated by Abu Waqid Al-Laithi: While Allah's Apostle was sitting in the mosque with some people, three men came. Two of them came in front of Allah's Apostle and the third one went away. The two persons kept on standing before Allah's Apostle for a while and then one of them found a place in the circle and sat there while the other sat behind the gathering, and the third one went away. When Allah's Apostle finished his preaching, he said, ""Shall I tell you about these three persons? One of them be-took himself to Allah, so Allah took him into His grace and mercy and accommodated him, the second felt shy from Allah, so Allah sheltered Him in His mercy (and did not punish him), while the third turned his face from Allah and went away, so Allah turned His face from him likewise. """
Sahih Bukhari,1,3,67,Knowledge,"Narrated by 'Abdur Rahman bin Abi Bakra's father: Once the Prophet was riding his camel and a man was holding its rein. The Prophet asked, ""What is the day today?"" We kept quiet, thinking that he might give that day another name. He said, ""Isn't it the day of Nahr (slaughtering of the animals of sacrifice)"" We replied, ""Yes."" He further asked, ""Which month is this?"" We again kept quiet, thinking that he might give it another name. Then he said, ""Isn't it the month of Dhul-Hijja?"" We replied, ""Yes."" He said, ""Verily! Your blood, property and honor are sacred to one another (i.e. Muslims) like the sanctity of this day of yours, in this month of yours and in this city of yours. It is incumbent upon those who are present to inform those who are absent because those who are absent might comprehend (what I have said) better than the present audience."""
Sahih Bukhari,1,3,68,Knowledge,"Narrated by Ibn Mas'ud: The Prophet used to take care of us in preaching by selecting a suitable time, so that we might not get bored. (He abstained from pestering us with sermons and knowledge all the time)."
Sahih Bukhari,1,3,69,Knowledge,"Narrated by Anas bin Malik: The Prophet said, ""Facilitate things to people (concerning religious matters), and do not make it hard for them and give them good tidings and do not make them run away (from Islam)."""
Sahih Bukhari,1,3,70,Knowledge,"Narrated by Abu Wail: 'Abdullah used to give a religious talk to the people on every Thursday. Once a man said, ""O Aba 'Abdur-Rahman! (By Allah) I wish if you could preach us daily."" He replied, ""The only thing which prevents me from doing so, is that I hate to bore you, and no doubt I take care of you in preaching by selecting a suitable time just as the Prophet used to do with us, for fear of making us bored."""
Sahih Bukhari,1,3,71,Knowledge,"Narrated by Muawiya: I heard Allah's Apostle saying, ""If Allah wants to do good to a person, He makes him comprehend the religion. I am just a distributor, but the grant is from Allah. (And remember) that this nation (true Muslims) will keep on following Allah's teachings strictly and they will not be harmed by any one going on a different path till Allah's order (Day of Judgment) is established."""
Sahih Bukhari,1,3,72,Knowledge,"Narrated by Ibn 'Umar: We were with the Prophet and a spadix of date-palm tree was brought to him. On that he said, ""Amongst the trees, there is a tree which resembles a Muslim."" I wanted to say that it was the date-palm tree but as I was the youngest of all (of them) I kept quiet. And then the Prophet said, ""It is the date-palm tree."""
Sahih Bukhari,1,3,73,Knowledge,"Narrated by 'Abdullah bin Mas'ud: The Prophet said, ""Do not wish to be like anyone except in two cases. (The first is) A person, whom Allah has given wealth and he spends it righteously; (the second is) the one whom Allah has given wisdom (the Holy Qur'an) and he acts according to it and teaches it to others."" (Fateh-al-Bari page 177 Vol. 1)"
Sahih Bukhari,1,3,74,Knowledge,"Narrated by Ibn 'Abbas: That he differed with Hur bin Qais bin Hisn Al-Fazari regarding the companion of (the Prophet) Moses. Ibn 'Abbas said that he was Khadir. Meanwhile, Ubai bin Ka'b passed by them and Ibn 'Abbas called him, saying ""My friend (Hur) and I have differed regarding Moses' companion whom Moses, asked the way to meet. Have you heard the Prophet mentioning something about him? He said, ""Yes. I heard Allah's Apostle saying, ""While Moses was sitting in the company of some Israelites, a man came and asked him. ""Do you know anyone who is more learned than you? Moses replied: ""No."" So Allah sent the Divine Inspiration to Moses: 'Yes, Our slave Khadir (is more learned than you.)' Moses asked (Allah) how to meet him (Khadir). So Allah made the fish as a sign for him and he was told that when the fish was lost, he should return (to the place where he had lost it) and there he would meet him (Al-Khadir). So Moses went on looking for the sign of the fish in the sea. The servant-boy of Moses said to him: Do you remember when we betook ourselves to the rock, I indeed forgot the fish, none but Satan made me forget to remember it. On that Moses said: 'That is what we have been seeking? (18.64) So they went back retracing their foot-steps, and found Khadir. (And) what happened further to them is narrated in the Holy Qur'an by Allah. (18.54 up to 18.82)"
Sahih Bukhari,1,3,75,Knowledge,"Narrated by Ibn 'Abbas: Once the Prophet embraced me and said, ""O Allah! Bestow on him the knowledge of the Book (Qur'an)."""
Sahih Bukhari,1,3,76,Knowledge,"Narrated by Ibn 'Abbas: Once I came riding a she-ass and had (just) attained the age of puberty. Allah's Apostle was offering the prayer at Mina. There was no wall in front of him and I passed in front of some of the row while they were offering their prayers. There I let the she-ass loose to graze and entered the row, and nobody objected to it."
Sahih Bukhari,1,3,77,Knowledge,"Narrated by Mahmud bin Rabi'a: When I was a boy of five, I remember, the Prophet took water from a bucket (used far getting water out of a well) with his mouth and threw it on my face."
Sahih Bukhari,1,3,78,Knowledge,"Narrated by Ibn 'Abbas: That he differed with Hur bin Qais bin Hisn Al-Fazari regarding the companion of the Prophet Moses. Meanwhile, Ubai bin Ka'b passed by them and Ibn 'Abbas called him saying, ""My friend (Hur) and I have differed regarding Moses' companion whom Moses asked the way to meet. Have you heard Allah's Apostle mentioning something about him? Ubai bin Ka'b said: ""Yes, I heard the Prophet mentioning something about him (saying) while Moses was sitting in the company of some Israelites, a man came and asked him: ""Do you know anyone who is more learned than you? Moses replied: ""No."" So Allah sent the Divine Inspiration to Moses: '--Yes, Our slave Khadir is more learned than you. Moses asked Allah how to meet him (Al-Khadir). So Allah made the fish a sign for him and he was told when the fish was lost, he should return (to the place where he had lost it) and there he would meet him (Al-Khadir). So Moses went on looking for the sign of the fish in the sea. The servant-boy of Moses said: 'Do you remember when we betook ourselves to the rock, I indeed forgot the fish, none but Satan made me forget to remember it. On that Moses said, 'That is what we have been seeking.' So they went back retracing their footsteps, and found Kha,dir. (and) what happened further about them is narrated in the Holy Qur'an by Allah."" (18.54 up to 18.82)"
Sahih Bukhari,1,3,79,Knowledge,"Narrated by Abu Musa: The Prophet said, ""The example of guidance and knowledge with which Allah has sent me is like abundant rain falling on the earth, some of which was fertile soil that absorbed rain water and brought forth vegetation and grass in abundance. (And) another portion of it was hard and held the rain water and Allah benefited the people with it and they utilized it for drinking, making their animals drink from it and for irrigation of the land for cultivation. (And) a portion of it was barren which could neither hold the water nor bring forth vegetation (then that land gave no benefits). The first is the example of the person who comprehends Allah's religion and gets benefit (from the knowledge) which Allah has revealed through me (the Prophets and learns and then teaches others. The last example is that of a person who does not care for it and does not take Allah's guidance revealed through me (He is like that barren land.)"""
Sahih Bukhari,1,3,80,Knowledge,"Narrated by Anas: Allah's Apostle said, ""From among the portents of the Hour are (the following): 1. Religious knowledge will be taken away (by the death of Religious learned men). 2. (Religious) ignorance will prevail. 3. Drinking of Alcoholic drinks (will be very common). 4. There will be prevalence of open illegal sexual intercourse."
Sahih Bukhari,1,3,81,Knowledge,Narrated by Anas: I will narrate to you a Hadith and none other than I will tell you about after it. I heard Allah's Apostle saying: From among the portents of the Hour are (the following): 1. Religious knowledge will decrease (by the death of religious learned men). 2. Religious ignorance will prevail. 3. There will be prevalence of open illegal sexual intercourse. 4. Women will increase in number and men will decrease in number so much so that fifty women will be looked after by one man.
Sahih Bukhari,1,3,82,Knowledge,"Narrated by Ibn 'Umar: Allah's Apostle said, ""While I was sleeping, I saw that a cup full of milk was brought to me and I drank my fill till I noticed (the milk) its wetness coming out of my nails. Then I gave the remaining milk to 'Umar Ibn Al-Khattab"" The companions of the Prophet asked, ""What have you interpreted (about this dream)? ""O Allah's Apostle ,!"" he replied, ""(It is religious) knowledge."""
Sahih Bukhari,1,3,83,Knowledge,"Narrated by 'Abdullah bin Amr bin Al 'Aas: Allah's Apostle stopped (for a while near the Jimar) at Mina during his last Hajj for the people and they were asking him questions. A man came and said, ""I forgot and got my head shaved before slaughtering the Hadi (sacrificing animal)."" The Prophet said, ""There is no harm, go and do the slaughtering now."" Then another person came and said, ""I forgot and slaughtered (the camel) before Rami (throwing of the pebbles) at the Jamra."" The Prophet said, ""Do the Rami now and there is no harm."" The narrator added: So on that day, when the Prophet was asked about anything (as regards the ceremonies of Hajj) performed before or after its due time, his reply was: ""Do it (now) and there is no harm."""
Sahih Bukhari,1,3,84,Knowledge,"Narrated by Ibn 'Abbas: Somebody said to the Prophet (during his last Hajj), ""I did the slaughtering before doing the Rami.' The Prophet beckoned with his hand and said, ""There is no harm in that."" Then another person said. ""I got my head shaved before offering the sacrifice."" The Prophet beckoned with his hand saying, ""There is no harm in that."""
Sahih Bukhari,1,3,85,Knowledge,"Narrated by Abu Huraira: The Prophet said, ""(Religious) knowledge will be taken away (by the death of religious scholars) ignorance (in religion) and afflictions will appear; and Harj will increase."" It was asked, ""What is Harj, O Allah's Apostle?"" He replied by beckoning with his hand indicating ""killing."" (Fateh-al-Bari Page 192, Vol. 1)"
Sahih Bukhari,1,3,86,Knowledge,"Narrated by Asma: I came to 'Aisha while she was praying, and said to her, ""What has happened to the people?"" She pointed out towards the sky. (I looked towards the mosque), and saw the people offering the prayer. Aisha said, ""Subhan Allah."" I said to her, ""Is there a sign?"" She nodded with her head meaning, ""Yes."" I, too, then stood (for the prayer of eclipse) till I became (nearly) unconscious and later on I poured water on my head. After the prayer, the Prophet praised and glorified Allah and then said, ""Just now at this place I have seen what I have never seen before, including Paradise and Hell. No doubt it has been inspired to me that you will be put to trials in your graves and these trials will be like the trials of Masiah-ad-Dajjal or nearly like it (the sub narrator is not sure which expression Asma' used). You will be asked, 'What do you know about this man (the Prophet Muhammad)?' Then the faithful believer (or Asma' said a similar word) will reply, 'He is Muhammad Allah's Apostle who had come to us with clear evidences and guidance and so we accepted his teachings and followed him. And he is Muhammad.' And he will repeat it thrice. Then the angels will say to him, 'Sleep in peace as we have come to know that you were a faithful believer.' On the other hand, a hypocrite or a doubtful person will reply, 'I do not know, but I heard the people saying something and so I said it.' (the same). """
